

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:06:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  2005                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 126:         case 3:
  2006                           
  2007                           
  2008                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 127:             ADCON0bits.ADCS0 = 1;
  2009  00B8  171F               	bsf	31,6	;volatile
  2010                           
  2011                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  2012  00B9  171F               	bsf	31,6	;volatile
  2013                           
  2014                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 129:             break;
  2015  00BA  28D4               	goto	l158
  2016  00BB                     l162:	
  2017                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 130:         default:
  2018                           
  2019                           
  2020                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 131:             ADCON0bits.ADCS0 = 0;
  2021  00BB  131F               	bcf	31,6	;volatile
  2022                           
  2023                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 132:             ADCON0bits.ADCS0 = 0;
  2024  00BC  131F               	bcf	31,6	;volatile
  2025                           
  2026                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 133:             break;
  2027  00BD  28D4               	goto	l158
  2028  00BE                     l1331:
  2029  00BE  087A               	movf	initADC@ADCS,w
  2030  00BF  00A0               	movwf	??_initADC
  2031  00C0  01A1               	clrf	??_initADC+1
  2032                           
  2033                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2034                           ; Switch size 1, requested type "simple"
  2035                           ; Number of cases is 1, Range of values is 0 to 0
  2036                           ; switch strategies available:
  2037                           ; Name         Instructions Cycles
  2038                           ; simple_byte            4     3 (average)
  2039                           ; direct_byte           11     8 (fixed)
  2040                           ; jumptable            260     6 (fixed)
  2041                           ;	Chosen strategy is simple_byte
  2042  00C1  0821               	movf	??_initADC+1,w
  2043  00C2  3A00               	xorlw	0	; case 0
  2044  00C3  1903               	skipnz
  2045  00C4  28C6               	goto	l1561
  2046  00C5  28BB               	goto	l162
  2047  00C6                     l1561:
  2048                           
  2049                           ; Switch size 1, requested type "simple"
  2050                           ; Number of cases is 4, Range of values is 0 to 3
  2051                           ; switch strategies available:
  2052                           ; Name         Instructions Cycles
  2053                           ; simple_byte           13     7 (average)
  2054                           ; direct_byte           20     8 (fixed)
  2055                           ; jumptable            260     6 (fixed)
  2056                           ;	Chosen strategy is simple_byte
  2057  00C6  0820               	movf	??_initADC,w
  2058  00C7  3A00               	xorlw	0	; case 0
  2059  00C8  1903               	skipnz
  2060  00C9  28AF               	goto	l157
  2061  00CA  3A01               	xorlw	1	; case 1
  2062  00CB  1903               	skipnz
  2063  00CC  28B2               	goto	l159
  2064  00CD  3A03               	xorlw	3	; case 2
  2065  00CE  1903               	skipnz
  2066  00CF  28B5               	goto	l160
  2067  00D0  3A01               	xorlw	1	; case 3
  2068  00D1  1903               	skipnz
  2069  00D2  28B8               	goto	l161
  2070  00D3  28BB               	goto	l162
  2071  00D4                     l158:
  2072                           
  2073                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  2074  00D4  141F               	bsf	31,0	;volatile
  2075                           
  2076                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 137:     ADCON0bits.GO_nDONE = 1;
  2077  00D5  149F               	bsf	31,1	;volatile
  2078  00D6                     l1333:
  2079                           
  2080                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 138:     ADCON1 = 0b00000000;
  2081  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  2082  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  2083  00D8  019F               	clrf	31	;volatile
  2084  00D9                     l1335:
  2085                           
  2086                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/ADC.c: 139:     _delay((unsigned long)((10)*(400
      +                          0000/4000.0)));
  2087  00D9  300D               	movlw	13
  2088  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  2089  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  2090  00DC  00A1               	movwf	??_initADC+1
  2091  00DD  30FB               	movlw	251
  2092  00DE  00A0               	movwf	??_initADC
  2093  00DF                     u267:
  2094  00DF  0BA0               	decfsz	??_initADC,f
  2095  00E0  28DF               	goto	u267
  2096  00E1  0BA1               	decfsz	??_initADC+1,f
  2097  00E2  28DF               	goto	u267
  2098  00E3                     l163:
  2099  00E3  0008               	return
  2100  00E4                     __end_of_initADC:
  2101                           
  2102                           	psect	text7
  2103  01B1                     __ptext7:	
  2104 ;; *************** function _isr *****************
  2105 ;; Defined at:
  2106 ;;		line 64 in file "Code.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, status,0
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0
  2122 ;;      Temps:          3       0       0       0       0
  2123 ;;      Totals:         3       0       0       0       0
  2124 ;;Total ram usage:        3 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		Interrupt level 1
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _isr
  2135  01B1                     _isr:
  2136  01B1                     i1l1177:
  2137                           
  2138                           ;Code.c: 65:     (INTCONbits.GIE = 0);
  2139  01B1  138B               	bcf	11,7	;volatile
  2140                           
  2141                           ;Code.c: 66:     if(INTCONbits.RBIF == 1){
  2142  01B2  1C0B               	btfss	11,0	;volatile
  2143  01B3  29B5               	goto	u15_21
  2144  01B4  29B6               	goto	u15_20
  2145  01B5                     u15_21:
  2146  01B5  29D9               	goto	i1l1201
  2147  01B6                     u15_20:
  2148  01B6                     i1l1179:
  2149                           
  2150                           ;Code.c: 67:         if(PORTBbits.RB0 == 0){
  2151  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2152  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2153  01B8  1806               	btfsc	6,0	;volatile
  2154  01B9  29BB               	goto	u16_21
  2155  01BA  29BC               	goto	u16_20
  2156  01BB                     u16_21:
  2157  01BB  29BF               	goto	i1l1183
  2158  01BC                     u16_20:
  2159  01BC                     i1l1181:
  2160                           
  2161                           ;Code.c: 68:             FLAGI = 1;
  2162  01BC  01F1               	clrf	_FLAGI
  2163  01BD  0AF1               	incf	_FLAGI,f
  2164                           
  2165                           ;Code.c: 69:         }
  2166  01BE  29C9               	goto	i1l1189
  2167  01BF                     i1l1183:
  2168                           
  2169                           ;Code.c: 71:             if(FLAGI == 1){
  2170  01BF  0371               	decf	_FLAGI,w
  2171  01C0  1D03               	btfss	3,2
  2172  01C1  29C3               	goto	u17_21
  2173  01C2  29C4               	goto	u17_20
  2174  01C3                     u17_21:
  2175  01C3  29C9               	goto	i1l1189
  2176  01C4                     u17_20:
  2177  01C4                     i1l1185:
  2178                           
  2179                           ;Code.c: 72:                 FLAGI = 0;
  2180  01C4  01F1               	clrf	_FLAGI
  2181  01C5                     i1l1187:
  2182                           
  2183                           ;Code.c: 73:                 PORTD++;
  2184  01C5  3001               	movlw	1
  2185  01C6  00F6               	movwf	??_isr
  2186  01C7  0876               	movf	??_isr,w
  2187  01C8  0788               	addwf	8,f	;volatile
  2188  01C9                     i1l1189:
  2189                           
  2190                           ;Code.c: 76:         if(PORTBbits.RB1 == 0){
  2191  01C9  1886               	btfsc	6,1	;volatile
  2192  01CA  29CC               	goto	u18_21
  2193  01CB  29CD               	goto	u18_20
  2194  01CC                     u18_21:
  2195  01CC  29D0               	goto	i1l1193
  2196  01CD                     u18_20:
  2197  01CD                     i1l1191:
  2198                           
  2199                           ;Code.c: 77:             FLAGD = 1;
  2200  01CD  01F2               	clrf	_FLAGD
  2201  01CE  0AF2               	incf	_FLAGD,f
  2202                           
  2203                           ;Code.c: 78:         }
  2204  01CF  29D8               	goto	i1l1199
  2205  01D0                     i1l1193:
  2206                           
  2207                           ;Code.c: 80:             if(FLAGD == 1){
  2208  01D0  0372               	decf	_FLAGD,w
  2209  01D1  1D03               	btfss	3,2
  2210  01D2  29D4               	goto	u19_21
  2211  01D3  29D5               	goto	u19_20
  2212  01D4                     u19_21:
  2213  01D4  29D8               	goto	i1l1199
  2214  01D5                     u19_20:
  2215  01D5                     i1l1195:
  2216                           
  2217                           ;Code.c: 81:                 FLAGD = 0;
  2218  01D5  01F2               	clrf	_FLAGD
  2219  01D6                     i1l1197:
  2220                           
  2221                           ;Code.c: 82:                 PORTD--;
  2222  01D6  3001               	movlw	1
  2223  01D7  0288               	subwf	8,f	;volatile
  2224  01D8                     i1l1199:
  2225                           
  2226                           ;Code.c: 86:         INTCONbits.RBIF = 0;
  2227  01D8  100B               	bcf	11,0	;volatile
  2228  01D9                     i1l1201:
  2229                           
  2230                           ;Code.c: 88:     if(PIR1bits.ADIF == 1){
  2231  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2232  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2233  01DB  1F0C               	btfss	12,6	;volatile
  2234  01DC  29DE               	goto	u20_21
  2235  01DD  29DF               	goto	u20_20
  2236  01DE                     u20_21:
  2237  01DE  29E4               	goto	i1l1207
  2238  01DF                     u20_20:
  2239  01DF                     i1l1203:
  2240                           
  2241                           ;Code.c: 89:         VAR_ADC = ADRESH;
  2242  01DF  081E               	movf	30,w	;volatile
  2243  01E0  00F6               	movwf	??_isr
  2244  01E1  0876               	movf	??_isr,w
  2245  01E2  00F5               	movwf	_VAR_ADC
  2246  01E3                     i1l1205:
  2247                           
  2248                           ;Code.c: 90:         PIR1bits.ADIF = 0;
  2249  01E3  130C               	bcf	12,6	;volatile
  2250  01E4                     i1l1207:
  2251                           
  2252                           ;Code.c: 93:     if(INTCONbits.T0IF == 1){
  2253  01E4  1D0B               	btfss	11,2	;volatile
  2254  01E5  29E7               	goto	u21_21
  2255  01E6  29E8               	goto	u21_20
  2256  01E7                     u21_21:
  2257  01E7  29F0               	goto	i1l1217
  2258  01E8                     u21_20:
  2259  01E8                     i1l1209:
  2260                           
  2261                           ;Code.c: 94:         TMR0 = 236;
  2262  01E8  30EC               	movlw	236
  2263  01E9  0081               	movwf	1	;volatile
  2264  01EA                     i1l1211:
  2265                           
  2266                           ;Code.c: 95:         TOGGLE = ~TOGGLE;
  2267  01EA  09F0               	comf	_TOGGLE,f
  2268  01EB                     i1l1213:
  2269                           
  2270                           ;Code.c: 96:         contador++;
  2271  01EB  3001               	movlw	1
  2272  01EC  00F6               	movwf	??_isr
  2273  01ED  0876               	movf	??_isr,w
  2274  01EE  07A3               	addwf	_contador,f
  2275  01EF                     i1l1215:
  2276                           
  2277                           ;Code.c: 97:         INTCONbits.T0IF = 0;
  2278  01EF  110B               	bcf	11,2	;volatile
  2279  01F0                     i1l1217:
  2280                           
  2281                           ;Code.c: 99:     (INTCONbits.GIE = 1);
  2282  01F0  178B               	bsf	11,7	;volatile
  2283  01F1                     i1l90:
  2284  01F1  0878               	movf	??_isr+2,w
  2285  01F2  008A               	movwf	10
  2286  01F3  0E77               	swapf	??_isr+1,w
  2287  01F4  0083               	movwf	3
  2288  01F5  0EFE               	swapf	btemp,f
  2289  01F6  0E7E               	swapf	btemp,w
  2290  01F7  0009               	retfie
  2291  01F8                     __end_of_isr:
  2292  007E                     btemp	set	126	;btemp
  2293  007E                     wtemp0	set	126
  2294                           
  2295                           	psect	intentry
  2296  0004                     __pintentry:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _isr: [wreg+status,2+status,0]
  2299                           
  2300  0004                     interrupt_function:
  2301  007E                     saved_w	set	btemp
  2302  0004  00FE               	movwf	btemp
  2303  0005  0E03               	swapf	3,w
  2304  0006  00F7               	movwf	??_isr+1
  2305  0007  080A               	movf	10,w
  2306  0008  00F8               	movwf	??_isr+2
  2307  0009  120A  118A  29B1   	ljmp	_isr
  2308                           
  2309                           	psect	config
  2310                           
  2311                           ;Config register CONFIG1 @ 0x2007
  2312                           ;	Oscillator Selection bits
  2313                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2314                           ;	Watchdog Timer Enable bit
  2315                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2316                           ;	Power-up Timer Enable bit
  2317                           ;	PWRTE = OFF, PWRT disabled
  2318                           ;	RE3/MCLR pin function select bit
  2319                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2320                           ;	Code Protection bit
  2321                           ;	CP = OFF, Program memory code protection is disabled
  2322                           ;	Data Code Protection bit
  2323                           ;	CPD = OFF, Data memory code protection is disabled
  2324                           ;	Brown Out Reset Selection bits
  2325                           ;	BOREN = OFF, BOR disabled
  2326                           ;	Internal External Switchover bit
  2327                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2328                           ;	Fail-Safe Clock Monitor Enabled bit
  2329                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2330                           ;	Low Voltage Programming Enable bit
  2331                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2332                           ;	In-Circuit Debugger Mode bit
  2333                           ;	DEBUG = 0x1, unprogrammed default
  2334  2007                     	org	8199
  2335  2007  20D4               	dw	8404
  2336                           
  2337                           ;Config register CONFIG2 @ 0x2008
  2338                           ;	Brown-out Reset Selection bit
  2339                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2340                           ;	Flash Program Memory Self Write Enable bits
  2341                           ;	WRT = OFF, Write protection off
  2342  2008                     	org	8200
  2343  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _mux->_display_anodo
    _Setup->_initADC
    _Setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mux
    _mux->_display_anodo
    _Setup->_initADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     214
                              _Setup
                             _alarma
                                _mux
 ---------------------------------------------------------------------------------
 (1) _mux                                                  2     2      0      31
                                              1 BANK0      2     2      0
                      _display_anodo
 ---------------------------------------------------------------------------------
 (2) _display_anodo                                        3     3      0      31
                                              3 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _alarma                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     183
                            _initADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      31
                                              3 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     152
                                              3 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initOsc
   _alarma
   _mux
     _display_anodo

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 16:06:09 2021

                    l102 0230                      l110 028B                      l120 015D  
                    l112 028C                      l121 0163                      l122 0169  
                    l123 016F                      l107 0263                      l140 0023  
                    l124 0175                      l141 0028                      l125 017B  
                    l150 0055                      l142 002D                      l126 0181  
                    l118 0157                      l151 005A                      l143 0032  
                    l127 0187                      l119 01AF                      l160 00B5  
                    l152 005F                      l144 0037                      l128 01B0  
                    l161 00B8                      l153 0064                      l145 003C  
                    l162 00BB                      l154 0069                      l146 0041  
                    l138 001E                      l163 00E3                      l155 006E  
                    l147 0046                      l148 004B                      l157 00AF  
                    l149 0050                      l158 00D4                      l159 00B2  
                    l187 0152                      u140 0289                      u141 0288  
                    u230 023A                      u231 0239                      u250 0271  
                    u251 0270                      u245 0251                      u267 00DF  
                    _isr 01B1                      _mux 0231                     l1311 0156  
                   l1401 020F                     l1331 00BE                     l1323 001D  
                   l1315 018D                     l1411 0220                     l1403 0211  
                   l1333 00D6                     l1421 0227                     l1413 0221  
                   l1405 0217                     l1173 0281                     l1335 00D9  
                   l1327 0073                     l1423 0229                     l1415 0222  
                   l1407 021E                     l1175 0289                     l1351 00EE  
                   l1431 023F                     l1417 0225                     l1409 021F  
                   l1361 00FD                     l1353 00F1                     l1345 00E7  
                   l1441 0260                     l1433 0245                     l1425 0231  
                   l1419 0226                     l1371 010C                     l1363 0100  
                   l1355 00F4                     l1347 00E8                     l1435 0249  
                   l1427 0235                     l1451 0273                     l1443 0264  
                   l1373 010F                     l1365 0103                     l1357 00F7  
                   l1349 00EB                     l1437 024E                     l1429 023A  
                   l1453 0278                     l1445 0269                     l1391 01F8  
                   l1375 0112                     l1367 0106                     l1359 00FA  
                   l1383 0118                     l1439 025A                     l1447 0271  
                   l1561 00C6                     l1393 0202                     l1377 0115  
                   l1369 0109                     l1449 0272                     l1395 0204  
                   l1555 0120                     l1557 0195                     l1397 0208  
                   l1559 007D                     l1399 020D           ?_display_anodo 0076  
                   ?_isr 0076                     ?_mux 0076                     _IOCB 0096  
                   i1l90 01F1                     _TMR0 0001                     _WPUB 0095  
                   _main 0264                     btemp 007E                     start 000C  
            initADC@ADCS 007A                    ??_isr 0076                    ??_mux 0021  
                  ?_main 0076                    _FLAGD 0072                    _FLAGI 0071  
                  _ANSEL 0188                    u20_20 01DF                    u20_21 01DE  
                  u21_20 01E8                    u21_21 01E7                    u15_20 01B6  
                  u15_21 01B5                    u16_20 01BC                    u16_21 01BB  
                  u17_20 01C4                    u17_21 01C3                    u18_20 01CD  
                  u18_21 01CC                    u19_20 01D5                    u19_21 01D4  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 01F8          __end_of_initADC 00E4  
        __end_of_initOsc 01B1                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0281  
                 ??_main 007B                   ?_Setup 0076          ??_display_anodo 0079  
                 _ADCON1 009F                   _ADRESH 001E              initOsc@IRCF 0020  
                 _ANSELH 0189                   i1l1201 01D9                   i1l1211 01EA  
                 i1l1203 01DF                   i1l1213 01EB                   i1l1205 01E3  
                 i1l1215 01EF                   i1l1207 01E4                   i1l1209 01E8  
                 i1l1217 01F0                   i1l1181 01BC                   i1l1191 01CD  
                 i1l1183 01BF                   i1l1193 01D0                   i1l1185 01C4  
                 i1l1177 01B1                   i1l1195 01D5                   i1l1187 01C5  
                 i1l1179 01B6                   i1l1197 01D6                   i1l1189 01C9  
                 i1l1199 01D8                   _TOGGLE 0070                   _WDTCON 0105  
                 _alarma 0281                ??_initADC 0020                ??_initOsc 0079  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0076  
          __end_of_Setup 0231                  ??_Setup 007B               __pbssBANK0 0023  
           _DISPLAY_HIGH 0074               __pmaintext 0264                  ?_alarma 0076  
             __pintentry 0004                  _VAR_ADC 0075          __size_of_alarma 000C  
              _ANSELbits 0188                  __ptext1 0231                  __ptext2 00E4  
                __ptext3 0281                  __ptext4 01F8                  __ptext5 0153  
                __ptext6 001C                  __ptext7 01B1                  _initADC 001C  
                _initOsc 0153             __size_of_isr 0047             __size_of_mux 0033  
   end_of_initialization 0018                _PORTBbits 0006                _PORTEbits 0009  
  __end_of_display_anodo 0153               initADC@CHS 0079           __end_of_alarma 028D  
    start_initialization 000F              __end_of_isr 01F8              __end_of_mux 0264  
               ??_alarma 0079              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020              _DISPLAY_LOW 0073                 ?_initADC 0079  
               ?_initOsc 0076           __size_of_Setup 0039        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_initADC 00C8         __size_of_initOsc 005E         display_anodo@VAR 0020  
               _contador 0023            __size_of_main 001D   __size_of_display_anodo 006F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081            _display_anodo 00E4  
