

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  3173  03EB  3030               	movlw	48
  3174  03EC  120A  118A  2280  120A  118A  	fcall	_Lcd_Cmd
  3175  03F1                     l1416:
  3176                           
  3177                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 48:     Lcd_Cmd(0x38);
  3178  03F1  3038               	movlw	56
  3179  03F2  120A  118A  2280  120A  118A  	fcall	_Lcd_Cmd
  3180  03F7                     l1418:
  3181                           
  3182                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 49:     Lcd_Cmd(0x10);
  3183  03F7  3010               	movlw	16
  3184  03F8  120A  118A  2280  120A  118A  	fcall	_Lcd_Cmd
  3185  03FD                     l1420:
  3186                           
  3187                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 50:     Lcd_Cmd(0x01);
  3188  03FD  3001               	movlw	1
  3189  03FE  120A  118A  2280  120A  118A  	fcall	_Lcd_Cmd
  3190  0403                     l1422:
  3191                           
  3192                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 51:     Lcd_Cmd(0x06);
  3193  0403  3006               	movlw	6
  3194  0404  120A  118A  2280  120A  118A  	fcall	_Lcd_Cmd
  3195  0409                     l1424:
  3196                           
  3197                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 53:     Lcd_Cmd(0x0C);
  3198  0409  300C               	movlw	12
  3199  040A  120A  118A  2280  120A  118A  	fcall	_Lcd_Cmd
  3200  040F                     l196:
  3201  040F  0008               	return
  3202  0410                     __end_of_Lcd_Init:
  3203                           
  3204                           	psect	text19
  3205  0280                     __ptext19:	
  3206 ;; *************** function _Lcd_Cmd *****************
  3207 ;; Defined at:
  3208 ;;		line 17 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;  a               1    wreg     unsigned char 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;  a               1    3[COMMON] unsigned char 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2, status,0, pclath, cstack
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         1       0       0       0       0
  3224 ;;      Temps:          2       0       0       0       0
  3225 ;;      Totals:         3       0       0       0       0
  3226 ;;Total ram usage:        3 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    1
  3229 ;; This function calls:
  3230 ;;		_Lcd_Port
  3231 ;; This function is called by:
  3232 ;;		_Lcd_Set_Cursor
  3233 ;;		_Lcd_Init
  3234 ;;		_Lcd_Clear
  3235 ;;		_Lcd_Shift_Right
  3236 ;;		_Lcd_Shift_Left
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _Lcd_Cmd
  3242  0280                     _Lcd_Cmd:
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3246                           ;Lcd_Cmd@a stored from wreg
  3247  0280  00F3               	movwf	Lcd_Cmd@a
  3248  0281                     l1342:
  3249                           
  3250                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 18:  PORTEbits.RE1 = 0;
  3251  0281  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0282  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0283  1089               	bcf	9,1	;volatile
  3254  0284                     l1344:
  3255                           
  3256                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 19:  Lcd_Port(a);
  3257  0284  0873               	movf	Lcd_Cmd@a,w
  3258  0285  120A  118A  2209  120A  118A  	fcall	_Lcd_Port
  3259  028A                     l1346:
  3260                           
  3261                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 20:  PORTEbits.RE0 = 1;
  3262  028A  1283               	bcf	3,5	;RP0=0, select bank0
  3263  028B  1303               	bcf	3,6	;RP1=0, select bank0
  3264  028C  1409               	bsf	9,0	;volatile
  3265  028D                     l1348:
  3266                           
  3267                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 21:     _delay((unsigned long)((10
      +                          )*(4000000/4000.0)));
  3268  028D  300D               	movlw	13
  3269  028E  00F2               	movwf	??_Lcd_Cmd+1
  3270  028F  30FB               	movlw	251
  3271  0290  00F1               	movwf	??_Lcd_Cmd
  3272  0291                     u807:
  3273  0291  0BF1               	decfsz	??_Lcd_Cmd,f
  3274  0292  2A91               	goto	u807
  3275  0293  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3276  0294  2A91               	goto	u807
  3277  0295  2A96               	nop2
  3278  0296                     l1350:
  3279                           
  3280                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 22:     PORTEbits.RE0 = 0;
  3281  0296  1283               	bcf	3,5	;RP0=0, select bank0
  3282  0297  1303               	bcf	3,6	;RP1=0, select bank0
  3283  0298  1009               	bcf	9,0	;volatile
  3284  0299                     l184:
  3285  0299  0008               	return
  3286  029A                     __end_of_Lcd_Cmd:
  3287                           
  3288                           	psect	text20
  3289  0209                     __ptext20:	
  3290 ;; *************** function _Lcd_Port *****************
  3291 ;; Defined at:
  3292 ;;		line 13 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;  a               1    wreg     unsigned char 
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;  a               1    0[COMMON] unsigned char 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3306 ;;      Params:         0       0       0       0       0
  3307 ;;      Locals:         1       0       0       0       0
  3308 ;;      Temps:          0       0       0       0       0
  3309 ;;      Totals:         1       0       0       0       0
  3310 ;;Total ram usage:        1 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; This function calls:
  3313 ;;		Nothing
  3314 ;; This function is called by:
  3315 ;;		_Lcd_Cmd
  3316 ;;		_Lcd_Init
  3317 ;;		_Lcd_Write_Char
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _Lcd_Port
  3323  0209                     _Lcd_Port:
  3324                           
  3325                           ;incstack = 0
  3326                           ; Regs used in _Lcd_Port: [wreg]
  3327                           ;Lcd_Port@a stored from wreg
  3328  0209  00F0               	movwf	Lcd_Port@a
  3329  020A                     l1198:
  3330                           
  3331                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/LCD.c: 14:  PORTA = a;
  3332  020A  0870               	movf	Lcd_Port@a,w
  3333  020B  1283               	bcf	3,5	;RP0=0, select bank0
  3334  020C  1303               	bcf	3,6	;RP1=0, select bank0
  3335  020D  0085               	movwf	5	;volatile
  3336  020E                     l181:
  3337  020E  0008               	return
  3338  020F                     __end_of_Lcd_Port:
  3339                           
  3340                           	psect	text21
  3341  0383                     __ptext21:	
  3342 ;; *************** function _I2C_Master_Init *****************
  3343 ;; Defined at:
  3344 ;;		line 5 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  c               4    0[BANK0 ] const unsigned long 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         0       4       0       0       0
  3359 ;;      Locals:         0       0       0       0       0
  3360 ;;      Temps:          0       4       0       0       0
  3361 ;;      Totals:         0       8       0       0       0
  3362 ;;Total ram usage:        8 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    1
  3365 ;; This function calls:
  3366 ;;		___lldiv
  3367 ;; This function is called by:
  3368 ;;		_main
  3369 ;; This function uses a non-reentrant model
  3370 ;;
  3371                           
  3372                           
  3373                           ;psect for function _I2C_Master_Init
  3374  0383                     _I2C_Master_Init:
  3375  0383                     l1426:	
  3376                           ;incstack = 0
  3377                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3378                           
  3379                           
  3380                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 5: void I2C_Master_Init(const unsi
      +                          gned long c);E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 6: {;E:/UVG/Semestre 5
      +                          /Digital2/Proyecto2/Prueba.X/I2C.c: 7:     SSPCON = 0b00101000;
  3381  0383  3028               	movlw	40
  3382  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3383  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3384  0386  0094               	movwf	20	;volatile
  3385  0387                     l1428:
  3386                           
  3387                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 8:     SSPCON2 = 0;
  3388  0387  1683               	bsf	3,5	;RP0=1, select bank1
  3389  0388  1303               	bcf	3,6	;RP1=0, select bank1
  3390  0389  0191               	clrf	17	;volatile
  3391  038A                     l1430:
  3392                           
  3393                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 9:     SSPADD = (4000000/(4*c))-1;
  3394  038A  1283               	bcf	3,5	;RP0=0, select bank0
  3395  038B  1303               	bcf	3,6	;RP1=0, select bank0
  3396  038C  0820               	movf	I2C_Master_Init@c,w
  3397  038D  00A4               	movwf	??_I2C_Master_Init
  3398  038E  0821               	movf	I2C_Master_Init@c+1,w
  3399  038F  00A5               	movwf	??_I2C_Master_Init+1
  3400  0390  0822               	movf	I2C_Master_Init@c+2,w
  3401  0391  00A6               	movwf	??_I2C_Master_Init+2
  3402  0392  0823               	movf	I2C_Master_Init@c+3,w
  3403  0393  00A7               	movwf	??_I2C_Master_Init+3
  3404  0394  3002               	movlw	2
  3405  0395                     u715:
  3406  0395  1003               	clrc
  3407  0396  0DA4               	rlf	??_I2C_Master_Init,f
  3408  0397  0DA5               	rlf	??_I2C_Master_Init+1,f
  3409  0398  0DA6               	rlf	??_I2C_Master_Init+2,f
  3410  0399  0DA7               	rlf	??_I2C_Master_Init+3,f
  3411  039A                     u710:
  3412  039A  3EFF               	addlw	-1
  3413  039B  1D03               	skipz
  3414  039C  2B95               	goto	u715
  3415  039D  0827               	movf	??_I2C_Master_Init+3,w
  3416  039E  00F3               	movwf	___lldiv@divisor+3
  3417  039F  0826               	movf	??_I2C_Master_Init+2,w
  3418  03A0  00F2               	movwf	___lldiv@divisor+2
  3419  03A1  0825               	movf	??_I2C_Master_Init+1,w
  3420  03A2  00F1               	movwf	___lldiv@divisor+1
  3421  03A3  0824               	movf	??_I2C_Master_Init,w
  3422  03A4  00F0               	movwf	___lldiv@divisor
  3423  03A5  3000               	movlw	0
  3424  03A6  00F7               	movwf	___lldiv@dividend+3
  3425  03A7  303D               	movlw	61
  3426  03A8  00F6               	movwf	___lldiv@dividend+2
  3427  03A9  3009               	movlw	9
  3428  03AA  00F5               	movwf	___lldiv@dividend+1
  3429  03AB  3000               	movlw	0
  3430  03AC  00F4               	movwf	___lldiv@dividend
  3431  03AD  120A  118A  24C5  120A  118A  	fcall	___lldiv
  3432  03B2  0870               	movf	?___lldiv,w
  3433  03B3  3EFF               	addlw	255
  3434  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  3435  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  3436  03B6  0093               	movwf	19	;volatile
  3437  03B7                     l1432:
  3438                           
  3439                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 10:     SSPSTAT = 0;
  3440  03B7  0194               	clrf	20	;volatile
  3441  03B8                     l1434:
  3442                           
  3443                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 11:     TRISCbits.TRISC3 = 1;
  3444  03B8  1587               	bsf	7,3	;volatile
  3445  03B9                     l1436:
  3446                           
  3447                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Prueba.X/I2C.c: 12:     TRISCbits.TRISC4 = 1;
  3448  03B9  1607               	bsf	7,4	;volatile
  3449  03BA                     l130:
  3450  03BA  0008               	return
  3451  03BB                     __end_of_I2C_Master_Init:
  3452                           
  3453                           	psect	text22
  3454  04C5                     __ptext22:	
  3455 ;; *************** function ___lldiv *****************
  3456 ;; Defined at:
  3457 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3458 ;; Parameters:    Size  Location     Type
  3459 ;;  divisor         4    0[COMMON] unsigned long 
  3460 ;;  dividend        4    4[COMMON] unsigned long 
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;  quotient        4    9[COMMON] unsigned long 
  3463 ;;  counter         1   13[COMMON] unsigned char 
  3464 ;; Return value:  Size  Location     Type
  3465 ;;                  4    0[COMMON] unsigned long 
  3466 ;; Registers used:
  3467 ;;		wreg, status,2, status,0
  3468 ;; Tracked objects:
  3469 ;;		On entry : 0/0
  3470 ;;		On exit  : 0/0
  3471 ;;		Unchanged: 0/0
  3472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3473 ;;      Params:         8       0       0       0       0
  3474 ;;      Locals:         5       0       0       0       0
  3475 ;;      Temps:          1       0       0       0       0
  3476 ;;      Totals:        14       0       0       0       0
  3477 ;;Total ram usage:       14 bytes
  3478 ;; Hardware stack levels used:    1
  3479 ;; This function calls:
  3480 ;;		Nothing
  3481 ;; This function is called by:
  3482 ;;		_I2C_Master_Init
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           
  3487                           ;psect for function ___lldiv
  3488  04C5                     ___lldiv:
  3489  04C5                     l1352:	
  3490                           ;incstack = 0
  3491                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3492                           
  3493  04C5  3000               	movlw	0
  3494  04C6  00FC               	movwf	___lldiv@quotient+3
  3495  04C7  3000               	movlw	0
  3496  04C8  00FB               	movwf	___lldiv@quotient+2
  3497  04C9  3000               	movlw	0
  3498  04CA  00FA               	movwf	___lldiv@quotient+1
  3499  04CB  3000               	movlw	0
  3500  04CC  00F9               	movwf	___lldiv@quotient
  3501  04CD  0873               	movf	___lldiv@divisor+3,w
  3502  04CE  0472               	iorwf	___lldiv@divisor+2,w
  3503  04CF  0471               	iorwf	___lldiv@divisor+1,w
  3504  04D0  0470               	iorwf	___lldiv@divisor,w
  3505  04D1  1903               	skipnz
  3506  04D2  2CD4               	goto	u641
  3507  04D3  2CD5               	goto	u640
  3508  04D4                     u641:
  3509  04D4  2D22               	goto	l1372
  3510  04D5                     u640:
  3511  04D5                     l1354:
  3512  04D5  01FD               	clrf	___lldiv@counter
  3513  04D6  0AFD               	incf	___lldiv@counter,f
  3514  04D7  2CE5               	goto	l1358
  3515  04D8                     l1356:
  3516  04D8  3001               	movlw	1
  3517  04D9  00F8               	movwf	??___lldiv
  3518  04DA                     u655:
  3519  04DA  1003               	clrc
  3520  04DB  0DF0               	rlf	___lldiv@divisor,f
  3521  04DC  0DF1               	rlf	___lldiv@divisor+1,f
  3522  04DD  0DF2               	rlf	___lldiv@divisor+2,f
  3523  04DE  0DF3               	rlf	___lldiv@divisor+3,f
  3524  04DF  0BF8               	decfsz	??___lldiv,f
  3525  04E0  2CDA               	goto	u655
  3526  04E1  3001               	movlw	1
  3527  04E2  00F8               	movwf	??___lldiv
  3528  04E3  0878               	movf	??___lldiv,w
  3529  04E4  07FD               	addwf	___lldiv@counter,f
  3530  04E5                     l1358:
  3531  04E5  1FF3               	btfss	___lldiv@divisor+3,7
  3532  04E6  2CE8               	goto	u661
  3533  04E7  2CE9               	goto	u660
  3534  04E8                     u661:
  3535  04E8  2CD8               	goto	l1356
  3536  04E9                     u660:
  3537  04E9                     l1360:
  3538  04E9  3001               	movlw	1
  3539  04EA  00F8               	movwf	??___lldiv
  3540  04EB                     u675:
  3541  04EB  1003               	clrc
  3542  04EC  0DF9               	rlf	___lldiv@quotient,f
  3543  04ED  0DFA               	rlf	___lldiv@quotient+1,f
  3544  04EE  0DFB               	rlf	___lldiv@quotient+2,f
  3545  04EF  0DFC               	rlf	___lldiv@quotient+3,f
  3546  04F0  0BF8               	decfsz	??___lldiv,f
  3547  04F1  2CEB               	goto	u675
  3548  04F2                     l1362:
  3549  04F2  0873               	movf	___lldiv@divisor+3,w
  3550  04F3  0277               	subwf	___lldiv@dividend+3,w
  3551  04F4  1D03               	skipz
  3552  04F5  2D00               	goto	u685
  3553  04F6  0872               	movf	___lldiv@divisor+2,w
  3554  04F7  0276               	subwf	___lldiv@dividend+2,w
  3555  04F8  1D03               	skipz
  3556  04F9  2D00               	goto	u685
  3557  04FA  0871               	movf	___lldiv@divisor+1,w
  3558  04FB  0275               	subwf	___lldiv@dividend+1,w
  3559  04FC  1D03               	skipz
  3560  04FD  2D00               	goto	u685
  3561  04FE  0870               	movf	___lldiv@divisor,w
  3562  04FF  0274               	subwf	___lldiv@dividend,w
  3563  0500                     u685:
  3564  0500  1C03               	skipc
  3565  0501  2D03               	goto	u681
  3566  0502  2D04               	goto	u680
  3567  0503                     u681:
  3568  0503  2D13               	goto	l1368
  3569  0504                     u680:
  3570  0504                     l1364:
  3571  0504  0870               	movf	___lldiv@divisor,w
  3572  0505  02F4               	subwf	___lldiv@dividend,f
  3573  0506  0871               	movf	___lldiv@divisor+1,w
  3574  0507  1C03               	skipc
  3575  0508  0F71               	incfsz	___lldiv@divisor+1,w
  3576  0509  02F5               	subwf	___lldiv@dividend+1,f
  3577  050A  0872               	movf	___lldiv@divisor+2,w
  3578  050B  1C03               	skipc
  3579  050C  0F72               	incfsz	___lldiv@divisor+2,w
  3580  050D  02F6               	subwf	___lldiv@dividend+2,f
  3581  050E  0873               	movf	___lldiv@divisor+3,w
  3582  050F  1C03               	skipc
  3583  0510  0F73               	incfsz	___lldiv@divisor+3,w
  3584  0511  02F7               	subwf	___lldiv@dividend+3,f
  3585  0512                     l1366:
  3586  0512  1479               	bsf	___lldiv@quotient,0
  3587  0513                     l1368:
  3588  0513  3001               	movlw	1
  3589  0514                     u695:
  3590  0514  1003               	clrc
  3591  0515  0CF3               	rrf	___lldiv@divisor+3,f
  3592  0516  0CF2               	rrf	___lldiv@divisor+2,f
  3593  0517  0CF1               	rrf	___lldiv@divisor+1,f
  3594  0518  0CF0               	rrf	___lldiv@divisor,f
  3595  0519  3EFF               	addlw	-1
  3596  051A  1D03               	skipz
  3597  051B  2D14               	goto	u695
  3598  051C                     l1370:
  3599  051C  3001               	movlw	1
  3600  051D  02FD               	subwf	___lldiv@counter,f
  3601  051E  1D03               	btfss	3,2
  3602  051F  2D21               	goto	u701
  3603  0520  2D22               	goto	u700
  3604  0521                     u701:
  3605  0521  2CE9               	goto	l1360
  3606  0522                     u700:
  3607  0522                     l1372:
  3608  0522  087C               	movf	___lldiv@quotient+3,w
  3609  0523  00F3               	movwf	?___lldiv+3
  3610  0524  087B               	movf	___lldiv@quotient+2,w
  3611  0525  00F2               	movwf	?___lldiv+2
  3612  0526  087A               	movf	___lldiv@quotient+1,w
  3613  0527  00F1               	movwf	?___lldiv+1
  3614  0528  0879               	movf	___lldiv@quotient,w
  3615  0529  00F0               	movwf	?___lldiv
  3616  052A                     l348:
  3617  052A  0008               	return
  3618  052B                     __end_of___lldiv:
  3619  007E                     btemp	set	126	;btemp
  3620  007E                     wtemp0	set	126
  3621                           
  3622                           	psect	config
  3623                           
  3624                           ;Config register CONFIG1 @ 0x2007
  3625                           ;	Oscillator Selection bits
  3626                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3627                           ;	Watchdog Timer Enable bit
  3628                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3629                           ;	Power-up Timer Enable bit
  3630                           ;	PWRTE = OFF, PWRT disabled
  3631                           ;	RE3/MCLR pin function select bit
  3632                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3633                           ;	Code Protection bit
  3634                           ;	CP = OFF, Program memory code protection is disabled
  3635                           ;	Data Code Protection bit
  3636                           ;	CPD = OFF, Data memory code protection is disabled
  3637                           ;	Brown Out Reset Selection bits
  3638                           ;	BOREN = OFF, BOR disabled
  3639                           ;	Internal External Switchover bit
  3640                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3641                           ;	Fail-Safe Clock Monitor Enabled bit
  3642                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3643                           ;	Low Voltage Programming Enable bit
  3644                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3645                           ;	In-Circuit Debugger Mode bit
  3646                           ;	DEBUG = 0x1, unprogrammed default
  3647  2007                     	org	8199
  3648  2007  20D4               	dw	8404
  3649                           
  3650                           ;Config register CONFIG2 @ 0x2008
  3651                           ;	Brown-out Reset Selection bit
  3652                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3653                           ;	Flash Program Memory Self Write Enable bits
  3654                           ;	WRT = OFF, Write protection off
  3655  2008                     	org	8200
  3656  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        12
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__Cambio	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 2
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _BCD_2_DEC->_I2C_Master_Read
    _BCD_2_DEC->___wmul
    _Set_Time_Date->_DEC_2_BCD
    _I2C_Master_Write->_DEC_2_BCD
    _DEC_2_BCD->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _Update_Current_Date_Time->_I2C_Master_Write
    _Set_Time_Date->_I2C_Master_Write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    8403
                                              8 BANK0      7     7      0
                    _I2C_Master_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                      _Set_Time_Date
           _Update_Current_Date_Time
                            ___awdiv
                            ___awmod
                        _configPorts
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configPorts                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2027
                          _BCD_2_DEC
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     516
                                              6 COMMON     4     2      2
                    _I2C_Master_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Set_Time_Date                                        0     0      0    3474
                          _DEC_2_BCD
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1162
                                              0 BANK0      2     0      2
                          _DEC_2_BCD (ARG)
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
