

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:19:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
  1752                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 131:             ADCON0bits.A
      +                          DCS0 = 0;
  1753  00D4  131F               	bcf	31,6	;volatile
  1754                           
  1755                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 132:             ADCON0bits.A
      +                          DCS0 = 0;
  1756  00D5  131F               	bcf	31,6	;volatile
  1757                           
  1758                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 133:             break;
  1759  00D6  28ED               	goto	l30
  1760  00D7                     l962:
  1761  00D7  0877               	movf	initADC@ADCS,w
  1762  00D8  00F5               	movwf	??_initADC
  1763  00D9  01F6               	clrf	??_initADC+1
  1764                           
  1765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1766                           ; Switch size 1, requested type "simple"
  1767                           ; Number of cases is 1, Range of values is 0 to 0
  1768                           ; switch strategies available:
  1769                           ; Name         Instructions Cycles
  1770                           ; simple_byte            4     3 (average)
  1771                           ; direct_byte           11     8 (fixed)
  1772                           ; jumptable            260     6 (fixed)
  1773                           ;	Chosen strategy is simple_byte
  1774  00DA  0876               	movf	??_initADC+1,w
  1775  00DB  3A00               	xorlw	0	; case 0
  1776  00DC  1903               	skipnz
  1777  00DD  28DF               	goto	l1220
  1778  00DE  28D4               	goto	l34
  1779  00DF                     l1220:
  1780                           
  1781                           ; Switch size 1, requested type "simple"
  1782                           ; Number of cases is 4, Range of values is 0 to 3
  1783                           ; switch strategies available:
  1784                           ; Name         Instructions Cycles
  1785                           ; simple_byte           13     7 (average)
  1786                           ; direct_byte           20     8 (fixed)
  1787                           ; jumptable            260     6 (fixed)
  1788                           ;	Chosen strategy is simple_byte
  1789  00DF  0875               	movf	??_initADC,w
  1790  00E0  3A00               	xorlw	0	; case 0
  1791  00E1  1903               	skipnz
  1792  00E2  28C8               	goto	l29
  1793  00E3  3A01               	xorlw	1	; case 1
  1794  00E4  1903               	skipnz
  1795  00E5  28CB               	goto	l31
  1796  00E6  3A03               	xorlw	3	; case 2
  1797  00E7  1903               	skipnz
  1798  00E8  28CE               	goto	l32
  1799  00E9  3A01               	xorlw	1	; case 3
  1800  00EA  1903               	skipnz
  1801  00EB  28D1               	goto	l33
  1802  00EC  28D4               	goto	l34
  1803  00ED                     l30:
  1804                           
  1805                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 136:     ADCON0bits.ADON = 1;
  1806  00ED  141F               	bsf	31,0	;volatile
  1807                           
  1808                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 138:     ADCON0bits.GO_nDONE 
      +                          = 1;
  1809  00EE  149F               	bsf	31,1	;volatile
  1810  00EF                     l964:
  1811                           
  1812                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 140:     ADCON1 = 0b00010000;
  1813  00EF  3010               	movlw	16
  1814  00F0  1683               	bsf	3,5	;RP0=1, select bank1
  1815  00F1  1303               	bcf	3,6	;RP1=0, select bank1
  1816  00F2  009F               	movwf	31	;volatile
  1817                           
  1818                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/ADC.c: 142:     _delay((unsigned lon
      +                          g)((11)*(4000000/4000.0)));
  1819  00F3  300F               	movlw	15
  1820  00F4  00F6               	movwf	??_initADC+1
  1821  00F5  3047               	movlw	71
  1822  00F6  00F5               	movwf	??_initADC
  1823  00F7                     u227:
  1824  00F7  0BF5               	decfsz	??_initADC,f
  1825  00F8  28F7               	goto	u227
  1826  00F9  0BF6               	decfsz	??_initADC+1,f
  1827  00FA  28F7               	goto	u227
  1828  00FB  28FC               	nop2
  1829  00FC                     l35:
  1830  00FC  0008               	return
  1831  00FD                     __end_of_initADC:
  1832                           
  1833                           	psect	text5
  1834  01D1                     __ptext5:	
  1835 ;; *************** function _isr *****************
  1836 ;; Defined at:
  1837 ;;		line 59 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          3       0       0       0       0
  1854 ;;      Totals:         3       0       0       0       0
  1855 ;;Total ram usage:        3 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    1
  1858 ;; This function calls:
  1859 ;;		_spiWrite
  1860 ;; This function is called by:
  1861 ;;		Interrupt level 1
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _isr
  1867  01D1                     _isr:
  1868  01D1                     i1l850:
  1869                           
  1870                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 60:     (INTCONbits.GIE
      +                           = 0);
  1871  01D1  138B               	bcf	11,7	;volatile
  1872                           
  1873                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 62:     if(INTCONbits.T
      +                          0IF == 1){
  1874  01D2  1D0B               	btfss	11,2	;volatile
  1875  01D3  29D5               	goto	u3_21
  1876  01D4  29D6               	goto	u3_20
  1877  01D5                     u3_21:
  1878  01D5  29DF               	goto	i1l858
  1879  01D6                     u3_20:
  1880  01D6                     i1l852:
  1881                           
  1882                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 63:         TMR0 = 236;
  1883  01D6  30EC               	movlw	236
  1884  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1885  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1886  01D9  0081               	movwf	1	;volatile
  1887  01DA                     i1l854:
  1888                           
  1889                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 64:         CONTADOR++;
  1890  01DA  3001               	movlw	1
  1891  01DB  00F1               	movwf	??_isr
  1892  01DC  0871               	movf	??_isr,w
  1893  01DD  07F8               	addwf	_CONTADOR,f
  1894  01DE                     i1l856:
  1895                           
  1896                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 65:         INTCONbits.
      +                          T0IF = 0;
  1897  01DE  110B               	bcf	11,2	;volatile
  1898  01DF                     i1l858:
  1899                           
  1900                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 68:     if (PIR1bits.SS
      +                          PIF == 1) {
  1901  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1902  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1903  01E1  1D8C               	btfss	12,3	;volatile
  1904  01E2  29E4               	goto	u4_21
  1905  01E3  29E5               	goto	u4_20
  1906  01E4                     u4_21:
  1907  01E4  29EE               	goto	i1l864
  1908  01E5                     u4_20:
  1909  01E5                     i1l860:
  1910                           
  1911                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 69:         spiWrite(PO
      +                          RTB);
  1912  01E5  0806               	movf	6,w	;volatile
  1913  01E6  120A  118A  2213  120A  118A  	fcall	_spiWrite
  1914  01EB                     i1l862:
  1915                           
  1916                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 70:         PIR1bits.SS
      +                          PIF = 0;
  1917  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1918  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1919  01ED  118C               	bcf	12,3	;volatile
  1920  01EE                     i1l864:
  1921                           
  1922                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 73:     if(PIR1bits.ADI
      +                          F == 1){
  1923  01EE  1F0C               	btfss	12,6	;volatile
  1924  01EF  29F1               	goto	u5_21
  1925  01F0  29F2               	goto	u5_20
  1926  01F1                     u5_21:
  1927  01F1  29F5               	goto	i1l870
  1928  01F2                     u5_20:
  1929  01F2                     i1l866:
  1930                           
  1931                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 74:         PORTB = ADR
      +                          ESH;
  1932  01F2  081E               	movf	30,w	;volatile
  1933  01F3  0086               	movwf	6	;volatile
  1934  01F4                     i1l868:
  1935                           
  1936                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 75:         PIR1bits.AD
      +                          IF = 0;
  1937  01F4  130C               	bcf	12,6	;volatile
  1938  01F5                     i1l870:
  1939                           
  1940                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 77:     (INTCONbits.GIE
      +                           = 1);
  1941  01F5  178B               	bsf	11,7	;volatile
  1942  01F6                     i1l151:
  1943  01F6  0873               	movf	??_isr+2,w
  1944  01F7  008A               	movwf	10
  1945  01F8  0E72               	swapf	??_isr+1,w
  1946  01F9  0083               	movwf	3
  1947  01FA  0EFE               	swapf	btemp,f
  1948  01FB  0E7E               	swapf	btemp,w
  1949  01FC  0009               	retfie
  1950  01FD                     __end_of_isr:
  1951                           
  1952                           	psect	intentry
  1953  0004                     __pintentry:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1956                           
  1957  0004                     interrupt_function:
  1958  007E                     saved_w	set	btemp
  1959  0004  00FE               	movwf	btemp
  1960  0005  0E03               	swapf	3,w
  1961  0006  00F2               	movwf	??_isr+1
  1962  0007  080A               	movf	10,w
  1963  0008  00F3               	movwf	??_isr+2
  1964  0009  120A  118A  29D1   	ljmp	_isr
  1965                           
  1966                           	psect	text6
  1967  0213                     __ptext6:	
  1968 ;; *************** function _spiWrite *****************
  1969 ;; Defined at:
  1970 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  dat             1    wreg     unsigned char 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  dat             1    0[COMMON] unsigned char 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         1       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         1       0       0       0       0
  1988 ;;Total ram usage:        1 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_isr
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _spiWrite
  1999  0213                     _spiWrite:
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _spiWrite: [wreg]
  2003                           ;spiWrite@dat stored from wreg
  2004  0213  00F0               	movwf	spiWrite@dat
  2005  0214                     i1l802:
  2006                           
  2007                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/MSSP.c: 33:     SSPBUF = dat;
  2008  0214  0870               	movf	spiWrite@dat,w
  2009  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0217  0093               	movwf	19	;volatile
  2012  0218                     i1l61:
  2013  0218  0008               	return
  2014  0219                     __end_of_spiWrite:
  2015  007E                     btemp	set	126	;btemp
  2016  007E                     wtemp0	set	126
  2017                           
  2018                           	psect	config
  2019                           
  2020                           ;Config register CONFIG1 @ 0x2007
  2021                           ;	Oscillator Selection bits
  2022                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2023                           ;	Watchdog Timer Enable bit
  2024                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2025                           ;	Power-up Timer Enable bit
  2026                           ;	PWRTE = OFF, PWRT disabled
  2027                           ;	RE3/MCLR pin function select bit
  2028                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2029                           ;	Code Protection bit
  2030                           ;	CP = OFF, Program memory code protection is disabled
  2031                           ;	Data Code Protection bit
  2032                           ;	CPD = OFF, Data memory code protection is disabled
  2033                           ;	Brown Out Reset Selection bits
  2034                           ;	BOREN = OFF, BOR disabled
  2035                           ;	Internal External Switchover bit
  2036                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2037                           ;	Fail-Safe Clock Monitor Enabled bit
  2038                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2039                           ;	Low Voltage Programming Enable bit
  2040                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2041                           ;	In-Circuit Debugger Mode bit
  2042                           ;	DEBUG = 0x1, unprogrammed default
  2043  2007                     	org	8199
  2044  2007  20D4               	dw	8404
  2045                           
  2046                           ;Config register CONFIG2 @ 0x2008
  2047                           ;	Brown-out Reset Selection bit
  2048                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2049                           ;	Flash Program Memory Self Write Enable bits
  2050                           ;	WRT = OFF, Write protection off
  2051  2008                     	org	8200
  2052  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initADC
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     495
                                              0 BANK0      1     1      0
                            _initADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initOsc
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 16:19:48 2021

            _SSPSTATbits 0094                       l10 0017                       l20 0056  
                     l12 001E                       l21 005D                       l13 0025  
                     l30 00ED                       l22 0064                       l14 002C  
                     l31 00CB                       l23 006B                       l15 0033  
                     l32 00CE                       l24 0072                       l16 003A  
                     l33 00D1                       l25 0079                       l17 0041  
                     l34 00D4                       l26 0080                       l18 0048  
                     l35 00FC                       l27 0087                       l19 004F  
                     l51 020D                       l52 0212                       l29 00C8  
                     l80 0117                       l81 011D                       l82 0123  
                     l83 0129                       l75 00FF                       l84 012F  
                     l76 0157                       l85 0158                       l77 0105  
                     l78 010B                       l79 0111                      l159 01CD  
                    l168 0197                      l790 00FE                      l962 00D7  
                    l954 0016                      l794 0135                      l964 00EF  
                    l980 0209                      l958 008E                      l982 020C  
                    l974 01FE                      l976 0205                      l978 0207  
                    u110 0205                      u111 0204                      u200 01BF  
                    u201 01BE                      u210 01C9                      u211 01C8  
                    u170 01A3                      u227 00F7                      u171 01A2  
                    u180 01AF                      u181 01AE                      u190 01B9  
                    u191 01B8                      _isr 01D1                     l1100 0159  
                   l1110 016D                     l1102 0163                     l1120 0173  
                   l1112 016F                     l1104 0165                     l1130 0190  
                   l1122 0174                     l1114 0170                     l1106 0169  
                   l1220 00DF                     l1132 0193                     l1124 0175  
                   l1116 0171                     l1108 016C                     l1140 01A6  
                   l1126 017B                     l1118 0172                     l1150 01BF  
                   l1142 01A7                     l1134 0198                     l1216 013D  
                   l1128 0187                     l1152 01C3                     l1144 01AF  
                   l1136 019D                     l1218 0096                     l1154 01C9  
                   l1146 01B3                     l1138 01A3                     l1148 01B9  
                   ?_isr 0070                     i1l61 0218                     _TMR0 0001  
                   u3_20 01D6                     u3_21 01D5                     u4_20 01E5  
                   u4_21 01E4                     u5_20 01F2                     u5_21 01F1  
                   _main 0198                     btemp 007E                     start 000C  
            initADC@ADCS 0077                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l151 01F6                    i1l802 0214  
                  i1l850 01D1                    i1l860 01E5                    i1l852 01D6  
                  i1l870 01F5                    i1l862 01EB                    i1l854 01DA  
                  i1l864 01EE                    i1l856 01DE                    i1l866 01F2  
                  i1l858 01DF                    i1l868 01F4                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0159          __end_of_initADC 00FD          __end_of_initOsc 0159  
                  pclath 000A          __end_of_spiInit 0213                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01D1  
                 ??_main 0078                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E              initOsc@IRCF 0076                   _ANSELH 0189  
                 _WDTCON 0105                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initADC 0075  
              ??_initOsc 0074                   saved_w 007E         __end_of_spiWrite 0219  
              ??_spiInit 0077  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_Setup 0198                  ??_Setup 0020               __pmaintext 0198  
             __pintentry 0004                  _VAR_ADC 0079                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0159  
                __ptext2 01FD                  __ptext3 00FD                  __ptext4 0015  
                __ptext5 01D1                  __ptext6 0213                  _initADC 0015  
                _initOsc 00FD             __size_of_isr 002C                  _spiInit 01FD  
   end_of_initialization 0011               ??_spiWrite 0070                _PORTDbits 0008  
            spiWrite@dat 0070               initADC@CHS 0074      start_initialization 000F  
            __end_of_isr 01FD              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_spiWrite 0006                 ?_initADC 0074  
               ?_initOsc 0070                 ?_spiInit 0074           __size_of_Setup 003F  
               _CONTADOR 0078     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_initADC 00E8         __size_of_initOsc 005C  
       __size_of_spiInit 0016            __size_of_main 0039                 _spiWrite 0213  
           spiInit@sType 0077        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
