

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 00:04:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
  2672  00D4  1D03               	skipz
  2673  00D5  28D1               	goto	u38_25
  2674  00D6  0873               	movf	??_Envio,w
  2675  00D7  390F               	andlw	15
  2676  00D8  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2677  00DD  2956               	goto	i1l216
  2678  00DE                     i1l1699:
  2679                           
  2680                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 245:             FLAGTX++;
  2681  00DE  3001               	movlw	1
  2682  00DF  00F3               	movwf	??_Envio
  2683  00E0  0873               	movf	??_Envio,w
  2684  00E1  07FD               	addwf	_FLAGTX,f
  2685  00E2                     i1l1701:
  2686                           
  2687                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 246:             return ASCII(
      +                          MINUTES & 0x0F);
  2688  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2689  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2690  00E4  083E               	movf	_MINUTES,w
  2691  00E5  390F               	andlw	15
  2692  00E6  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2693  00EB  2956               	goto	i1l216
  2694  00EC                     i1l1715:
  2695                           
  2696                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 253:             FLAGTX++;
  2697  00EC  3001               	movlw	1
  2698  00ED  00F3               	movwf	??_Envio
  2699  00EE  0873               	movf	??_Envio,w
  2700  00EF  07FD               	addwf	_FLAGTX,f
  2701  00F0                     i1l1717:
  2702                           
  2703                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 254:             return ASCII(
      +                          (SECONDS & 0xF0) >> 4);
  2704  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  2705  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  2706  00F2  083F               	movf	_SECONDS,w
  2707  00F3  00F3               	movwf	??_Envio
  2708  00F4  3004               	movlw	4
  2709  00F5                     u39_25:
  2710  00F5  1003               	clrc
  2711  00F6  0CF3               	rrf	??_Envio,f
  2712  00F7  3EFF               	addlw	-1
  2713  00F8  1D03               	skipz
  2714  00F9  28F5               	goto	u39_25
  2715  00FA  0873               	movf	??_Envio,w
  2716  00FB  390F               	andlw	15
  2717  00FC  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2718  0101  2956               	goto	i1l216
  2719  0102                     i1l1723:
  2720                           
  2721                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 257:             FLAGTX++;
  2722  0102  3001               	movlw	1
  2723  0103  00F3               	movwf	??_Envio
  2724  0104  0873               	movf	??_Envio,w
  2725  0105  07FD               	addwf	_FLAGTX,f
  2726  0106                     i1l1725:
  2727                           
  2728                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 258:             return ASCII(
      +                          SECONDS & 0x0F);
  2729  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0108  083F               	movf	_SECONDS,w
  2732  0109  390F               	andlw	15
  2733  010A  120A  118A  22B1  120A  118A  	fcall	_ASCII
  2734  010F  2956               	goto	i1l216
  2735  0110                     i1l1731:
  2736                           
  2737                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 261:             RECEPCION_ENT
      +                          ER = 0x00;
  2738  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0112  01B7               	clrf	_RECEPCION_ENTER
  2741                           
  2742                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 262:             FLAGTX = 0;
  2743  0113  01FD               	clrf	_FLAGTX
  2744  0114                     i1l1733:
  2745                           
  2746                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 263:             return 0x0A;
  2747  0114  300A               	movlw	10
  2748  0115  2956               	goto	i1l216
  2749  0116                     i1l1741:
  2750  0116  087D               	movf	_FLAGTX,w
  2751  0117  00F3               	movwf	??_Envio
  2752  0118  01F4               	clrf	??_Envio+1
  2753                           
  2754                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2755                           ; Switch size 1, requested type "simple"
  2756                           ; Number of cases is 1, Range of values is 0 to 0
  2757                           ; switch strategies available:
  2758                           ; Name         Instructions Cycles
  2759                           ; simple_byte            4     3 (average)
  2760                           ; direct_byte           11     8 (fixed)
  2761                           ; jumptable            260     6 (fixed)
  2762                           ;	Chosen strategy is simple_byte
  2763  0119  0874               	movf	??_Envio+1,w
  2764  011A  3A00               	xorlw	0	; case 0
  2765  011B  1903               	skipnz
  2766  011C  291E               	goto	i1l1965
  2767  011D  2956               	goto	i1l216
  2768  011E                     i1l1965:
  2769                           
  2770                           ; Switch size 1, requested type "simple"
  2771                           ; Number of cases is 18, Range of values is 0 to 17
  2772                           ; switch strategies available:
  2773                           ; Name         Instructions Cycles
  2774                           ; simple_byte           55    28 (average)
  2775                           ; direct_byte           62     8 (fixed)
  2776                           ; jumptable            260     6 (fixed)
  2777                           ;	Chosen strategy is simple_byte
  2778  011E  0873               	movf	??_Envio,w
  2779  011F  3A00               	xorlw	0	; case 0
  2780  0120  1903               	skipnz
  2781  0121  2826               	goto	i1l1595
  2782  0122  3A01               	xorlw	1	; case 1
  2783  0123  1903               	skipnz
  2784  0124  283C               	goto	i1l1603
  2785  0125  3A03               	xorlw	3	; case 2
  2786  0126  1903               	skipnz
  2787  0127  284A               	goto	i1l1611
  2788  0128  3A01               	xorlw	1	; case 3
  2789  0129  1903               	skipnz
  2790  012A  2850               	goto	i1l1619
  2791  012B  3A07               	xorlw	7	; case 4
  2792  012C  1903               	skipnz
  2793  012D  2866               	goto	i1l1627
  2794  012E  3A01               	xorlw	1	; case 5
  2795  012F  1903               	skipnz
  2796  0130  284A               	goto	i1l1611
  2797  0131  3A03               	xorlw	3	; case 6
  2798  0132  1903               	skipnz
  2799  0133  2874               	goto	i1l1643
  2800  0134  3A01               	xorlw	1	; case 7
  2801  0135  1903               	skipnz
  2802  0136  288A               	goto	i1l1651
  2803  0137  3A0F               	xorlw	15	; case 8
  2804  0138  1903               	skipnz
  2805  0139  2898               	goto	i1l1659
  2806  013A  3A01               	xorlw	1	; case 9
  2807  013B  1903               	skipnz
  2808  013C  289E               	goto	i1l1667
  2809  013D  3A03               	xorlw	3	; case 10
  2810  013E  1903               	skipnz
  2811  013F  28B4               	goto	i1l1675
  2812  0140  3A01               	xorlw	1	; case 11
  2813  0141  1903               	skipnz
  2814  0142  28C2               	goto	i1l1683
  2815  0143  3A07               	xorlw	7	; case 12
  2816  0144  1903               	skipnz
  2817  0145  28C8               	goto	i1l1691
  2818  0146  3A01               	xorlw	1	; case 13
  2819  0147  1903               	skipnz
  2820  0148  28DE               	goto	i1l1699
  2821  0149  3A03               	xorlw	3	; case 14
  2822  014A  1903               	skipnz
  2823  014B  28C2               	goto	i1l1683
  2824  014C  3A01               	xorlw	1	; case 15
  2825  014D  1903               	skipnz
  2826  014E  28EC               	goto	i1l1715
  2827  014F  3A1F               	xorlw	31	; case 16
  2828  0150  1903               	skipnz
  2829  0151  2902               	goto	i1l1723
  2830  0152  3A01               	xorlw	1	; case 17
  2831  0153  1903               	skipnz
  2832  0154  2910               	goto	i1l1731
  2833  0155  2956               	goto	i1l216
  2834  0156                     i1l216:
  2835  0156  0008               	return
  2836  0157                     __end_of_Envio:
  2837                           
  2838                           	psect	text15
  2839  02B1                     __ptext15:	
  2840 ;; *************** function _ASCII *****************
  2841 ;; Defined at:
  2842 ;;		line 22 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  valor           1    wreg     unsigned char 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  valor           1    2[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      unsigned char 
  2849 ;; Registers used:
  2850 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         1       0       0       0       0
  2858 ;;      Temps:          2       0       0       0       0
  2859 ;;      Totals:         3       0       0       0       0
  2860 ;;Total ram usage:        3 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_Envio
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _ASCII
  2871  02B1                     _ASCII:
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  2875                           ;ASCII@valor stored from wreg
  2876  02B1  00F2               	movwf	ASCII@valor
  2877  02B2                     i1l1443:
  2878                           
  2879                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 23:     switch(valor){
  2880  02B2  2AD3               	goto	i1l1543
  2881  02B3                     i1l1445:
  2882                           
  2883                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 25:             return 0x30;
  2884  02B3  3030               	movlw	48
  2885  02B4  2B0D               	goto	i1l34
  2886  02B5                     i1l1451:
  2887                           
  2888                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 28:             return 0x31;
  2889  02B5  3031               	movlw	49
  2890  02B6  2B0D               	goto	i1l34
  2891  02B7                     i1l1457:
  2892                           
  2893                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 31:             return 0x32;
  2894  02B7  3032               	movlw	50
  2895  02B8  2B0D               	goto	i1l34
  2896  02B9                     i1l1463:
  2897                           
  2898                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 34:             return 0x33;
  2899  02B9  3033               	movlw	51
  2900  02BA  2B0D               	goto	i1l34
  2901  02BB                     i1l1469:
  2902                           
  2903                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 37:             return 0x34;
  2904  02BB  3034               	movlw	52
  2905  02BC  2B0D               	goto	i1l34
  2906  02BD                     i1l1475:
  2907                           
  2908                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 40:             return 0x35;
  2909  02BD  3035               	movlw	53
  2910  02BE  2B0D               	goto	i1l34
  2911  02BF                     i1l1481:
  2912                           
  2913                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 43:             return 0x36;
  2914  02BF  3036               	movlw	54
  2915  02C0  2B0D               	goto	i1l34
  2916  02C1                     i1l1487:
  2917                           
  2918                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 46:             return 0x37;
  2919  02C1  3037               	movlw	55
  2920  02C2  2B0D               	goto	i1l34
  2921  02C3                     i1l1493:
  2922                           
  2923                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 49:             return 0x38;
  2924  02C3  3038               	movlw	56
  2925  02C4  2B0D               	goto	i1l34
  2926  02C5                     i1l1499:
  2927                           
  2928                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 52:             return 0x39;
  2929  02C5  3039               	movlw	57
  2930  02C6  2B0D               	goto	i1l34
  2931  02C7                     i1l1505:
  2932                           
  2933                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 55:             return 0x41;
  2934  02C7  3041               	movlw	65
  2935  02C8  2B0D               	goto	i1l34
  2936  02C9                     i1l1511:
  2937                           
  2938                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 58:             return 0x42;
  2939  02C9  3042               	movlw	66
  2940  02CA  2B0D               	goto	i1l34
  2941  02CB                     i1l1517:
  2942                           
  2943                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 61:             return 0x43;
  2944  02CB  3043               	movlw	67
  2945  02CC  2B0D               	goto	i1l34
  2946  02CD                     i1l1523:
  2947                           
  2948                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 64:             return 0x44;
  2949  02CD  3044               	movlw	68
  2950  02CE  2B0D               	goto	i1l34
  2951  02CF                     i1l1529:
  2952                           
  2953                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 67:             return 0x45;
  2954  02CF  3045               	movlw	69
  2955  02D0  2B0D               	goto	i1l34
  2956  02D1                     i1l1535:
  2957                           
  2958                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/USART.c: 70:             return 0x46;
  2959  02D1  3046               	movlw	70
  2960  02D2  2B0D               	goto	i1l34
  2961  02D3                     i1l1543:
  2962  02D3  0872               	movf	ASCII@valor,w
  2963  02D4  00F0               	movwf	??_ASCII
  2964  02D5  01F1               	clrf	??_ASCII+1
  2965                           
  2966                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2967                           ; Switch size 1, requested type "simple"
  2968                           ; Number of cases is 1, Range of values is 0 to 0
  2969                           ; switch strategies available:
  2970                           ; Name         Instructions Cycles
  2971                           ; simple_byte            4     3 (average)
  2972                           ; direct_byte           11     8 (fixed)
  2973                           ; jumptable            260     6 (fixed)
  2974                           ;	Chosen strategy is simple_byte
  2975  02D6  0871               	movf	??_ASCII+1,w
  2976  02D7  3A00               	xorlw	0	; case 0
  2977  02D8  1903               	skipnz
  2978  02D9  2ADB               	goto	i1l1967
  2979  02DA  2B0D               	goto	i1l34
  2980  02DB                     i1l1967:
  2981                           
  2982                           ; Switch size 1, requested type "simple"
  2983                           ; Number of cases is 16, Range of values is 0 to 15
  2984                           ; switch strategies available:
  2985                           ; Name         Instructions Cycles
  2986                           ; simple_byte           49    25 (average)
  2987                           ; direct_byte           56     8 (fixed)
  2988                           ; jumptable            260     6 (fixed)
  2989                           ;	Chosen strategy is simple_byte
  2990  02DB  0870               	movf	??_ASCII,w
  2991  02DC  3A00               	xorlw	0	; case 0
  2992  02DD  1903               	skipnz
  2993  02DE  2AB3               	goto	i1l1445
  2994  02DF  3A01               	xorlw	1	; case 1
  2995  02E0  1903               	skipnz
  2996  02E1  2AB5               	goto	i1l1451
  2997  02E2  3A03               	xorlw	3	; case 2
  2998  02E3  1903               	skipnz
  2999  02E4  2AB7               	goto	i1l1457
  3000  02E5  3A01               	xorlw	1	; case 3
  3001  02E6  1903               	skipnz
  3002  02E7  2AB9               	goto	i1l1463
  3003  02E8  3A07               	xorlw	7	; case 4
  3004  02E9  1903               	skipnz
  3005  02EA  2ABB               	goto	i1l1469
  3006  02EB  3A01               	xorlw	1	; case 5
  3007  02EC  1903               	skipnz
  3008  02ED  2ABD               	goto	i1l1475
  3009  02EE  3A03               	xorlw	3	; case 6
  3010  02EF  1903               	skipnz
  3011  02F0  2ABF               	goto	i1l1481
  3012  02F1  3A01               	xorlw	1	; case 7
  3013  02F2  1903               	skipnz
  3014  02F3  2AC1               	goto	i1l1487
  3015  02F4  3A0F               	xorlw	15	; case 8
  3016  02F5  1903               	skipnz
  3017  02F6  2AC3               	goto	i1l1493
  3018  02F7  3A01               	xorlw	1	; case 9
  3019  02F8  1903               	skipnz
  3020  02F9  2AC5               	goto	i1l1499
  3021  02FA  3A03               	xorlw	3	; case 10
  3022  02FB  1903               	skipnz
  3023  02FC  2AC7               	goto	i1l1505
  3024  02FD  3A01               	xorlw	1	; case 11
  3025  02FE  1903               	skipnz
  3026  02FF  2AC9               	goto	i1l1511
  3027  0300  3A07               	xorlw	7	; case 12
  3028  0301  1903               	skipnz
  3029  0302  2ACB               	goto	i1l1517
  3030  0303  3A01               	xorlw	1	; case 13
  3031  0304  1903               	skipnz
  3032  0305  2ACD               	goto	i1l1523
  3033  0306  3A03               	xorlw	3	; case 14
  3034  0307  1903               	skipnz
  3035  0308  2ACF               	goto	i1l1529
  3036  0309  3A01               	xorlw	1	; case 15
  3037  030A  1903               	skipnz
  3038  030B  2AD1               	goto	i1l1535
  3039  030C  2B0D               	goto	i1l34
  3040  030D                     i1l34:
  3041  030D  0008               	return
  3042  030E                     __end_of_ASCII:
  3043  007E                     btemp	set	126	;btemp
  3044  007E                     wtemp0	set	126
  3045                           
  3046                           	psect	config
  3047                           
  3048                           ;Config register CONFIG1 @ 0x2007
  3049                           ;	Oscillator Selection bits
  3050                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3051                           ;	Watchdog Timer Enable bit
  3052                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3053                           ;	Power-up Timer Enable bit
  3054                           ;	PWRTE = OFF, PWRT disabled
  3055                           ;	RE3/MCLR pin function select bit
  3056                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3057                           ;	Code Protection bit
  3058                           ;	CP = OFF, Program memory code protection is disabled
  3059                           ;	Data Code Protection bit
  3060                           ;	CPD = OFF, Data memory code protection is disabled
  3061                           ;	Brown Out Reset Selection bits
  3062                           ;	BOREN = OFF, BOR disabled
  3063                           ;	Internal External Switchover bit
  3064                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3065                           ;	Fail-Safe Clock Monitor Enabled bit
  3066                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3067                           ;	Low Voltage Programming Enable bit
  3068                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3069                           ;	In-Circuit Debugger Mode bit
  3070                           ;	DEBUG = 0x1, unprogrammed default
  3071  2007                     	org	8199
  3072  2007  20D4               	dw	8404
  3073                           
  3074                           ;Config register CONFIG2 @ 0x2008
  3075                           ;	Brown-out Reset Selection bit
  3076                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3077                           ;	Flash Program Memory Self Write Enable bits
  3078                           ;	WRT = OFF, Write protection off
  3079  2008                     	org	8200
  3080  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     23      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Envio
    _Envio->_ASCII

Critical Paths under _main in BANK0

    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _I2C_RTC_Init->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     523
                                             22 BANK0      1     1      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                       _I2C_RTC_Init
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     434
                    _I2C_Master_Init
                            _initOsc
                           _initUART
 ---------------------------------------------------------------------------------
 (2) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_RTC_Init                                         2     2      0      22
                                              1 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      5     5      0      45
                                              0 BANK0      5     5      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0      22
                                              5 COMMON     5     5      0
                              _Envio
 ---------------------------------------------------------------------------------
 (5) _Envio                                                2     2      0      22
                                              3 COMMON     2     2      0
                              _ASCII
 ---------------------------------------------------------------------------------
 (6) _ASCII                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_RTC_Init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _I2C_Master_Init
       ___lldiv
     _initOsc
     _initUART

 _isr (ROOT)
   _Envio
     _ASCII

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 00:04:06 2021

                                l6 0257                                  l7 02AF  
                                l8 025D                                  l9 0263  
                               l10 0269                                 l11 026F  
                               l12 0275                                 l13 027B  
                               l14 0281                                 l15 0287  
                               l16 02B0                                 l29 0469  
                               l70 0477                                 l73 0483  
                               l90 0455                                 l82 048C  
                               l67 0424                                 l76 0495  
                               l85 0476                                 l79 049E  
                               l88 044E                                 l89 0451  
            __size_of_I2C_RTC_Init 004C                                l211 03EA  
                              l203 01E5                                l237 03AF  
                              l359 0252                                _DAY 003C  
                              u230 047D                                u310 024A  
                              u231 047C                                u311 0249  
                              u240 0483                                u320 0402  
                              u241 0482                                u305 023C  
                              u330 044A                                u250 01FD  
                              u331 0449                                u251 01FC  
                              u325 03FD                                u270 0211  
                              u430 01D7                                u271 0210  
                              u431 01D6                                u440 01DE  
                              u265 0202                                u441 01DD  
                              u290 022C                                u291 022B  
                              u285 0213                                u295 0228  
                              u457 03AA                                _isr 030E  
                              fsr0 0004                               l1401 0211  
                             l1411 0244                               l1403 021A  
                             l1405 022C                               l1413 024A  
                             l1421 028D                               l1407 023A  
                             l1431 045E                               l1409 023B  
                             l1417 0256                               l1441 0468  
                             l1433 0462                               l1435 0463  
                             l1437 0464                               l1429 0456  
                             l1391 047D                               l1551 03EF  
                             l1439 0467                               l1561 048D  
                             l1393 01EB                               l1553 03F2  
                             l1563 0492                               l1571 0472  
                             l1395 01FD                               l1555 0421  
                             l1389 0477                               l1581 0435  
                             l1573 0496                               l1565 0484  
                             l1397 0200                               l1557 0422  
                             l1549 03EB                               l1821 0157  
                             l1583 043E                               l1575 049B  
                             l1567 0489                               l1399 020D  
                             l1559 0423                               l1751 03C1  
                             l1831 0172                               l1823 015C  
                             l1585 0443                               l1577 0428  
                             l1569 046D                               l1761 03C6  
                             l1753 03C2                               l1841 019E  
                             l1833 0177                               l1825 0161  
                             l1587 044A                               l1579 042D  
                             l1771 03D4                               l1763 03C7  
                             l1755 03C3                               l1747 03B0  
                             l1851 01CF                               l1843 01A9  
                             l1835 017D                               l1827 0166  
                             l1589 0452                               l1773 03D7  
                             l1765 03C8                               l1757 03C4  
                             l1749 03BF                               l1853 01D7  
                             l1845 01B4                               l1837 0188  
                             l1829 016C                               l1775 03DB  
                             l1767 03C9                               l1759 03C5  
                             l1855 01D8                               l1847 01BF  
                             l1839 0193                               l1777 0364  
                             l1961 0295                               l1769 03CF  
                             l1857 01DE                               l1849 01CA  
                             l1779 03A4                               l1859 01E1  
                             ?_isr 0070                               _DATE 003B  
                             i1l34 030D                               _HOUR 003D  
