

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:08:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
  1748  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1749  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1750  00F1  019F               	clrf	31	;volatile
  1751  00F2                     l949:
  1752                           
  1753                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/ADC.c: 142:     _delay((unsigned long
      +                          )((11)*(4000000/4000.0)));
  1754  00F2  300F               	movlw	15
  1755  00F3  00F6               	movwf	??_initADC+1
  1756  00F4  3047               	movlw	71
  1757  00F5  00F5               	movwf	??_initADC
  1758  00F6                     u107:
  1759  00F6  0BF5               	decfsz	??_initADC,f
  1760  00F7  28F6               	goto	u107
  1761  00F8  0BF6               	decfsz	??_initADC+1,f
  1762  00F9  28F6               	goto	u107
  1763  00FA  28FB               	nop2
  1764  00FB                     l35:
  1765  00FB  0008               	return
  1766  00FC                     __end_of_initADC:
  1767                           
  1768                           	psect	text5
  1769  0197                     __ptext5:	
  1770 ;; *************** function _isr *****************
  1771 ;; Defined at:
  1772 ;;		line 59 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          3       0       0       0       0
  1789 ;;      Totals:         3       0       0       0       0
  1790 ;;Total ram usage:        3 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    2
  1793 ;; This function calls:
  1794 ;;		_spiRead
  1795 ;;		_spiWrite
  1796 ;; This function is called by:
  1797 ;;		Interrupt level 1
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _isr
  1803  0197                     _isr:
  1804  0197                     i1l841:
  1805                           
  1806                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 60:     (INTCONbits.GIE =
      +                           0);
  1807  0197  138B               	bcf	11,7	;volatile
  1808                           
  1809                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 62:     if(INTCONbits.T0I
      +                          F == 1){
  1810  0198  1D0B               	btfss	11,2	;volatile
  1811  0199  299B               	goto	u3_21
  1812  019A  299C               	goto	u3_20
  1813  019B                     u3_21:
  1814  019B  29A5               	goto	i1l849
  1815  019C                     u3_20:
  1816  019C                     i1l843:
  1817                           
  1818                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 63:         TMR0 = 236;
  1819  019C  30EC               	movlw	236
  1820  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1821  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1822  019F  0081               	movwf	1	;volatile
  1823  01A0                     i1l845:
  1824                           
  1825                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 64:         CONTADOR++;
  1826  01A0  3001               	movlw	1
  1827  01A1  00F1               	movwf	??_isr
  1828  01A2  0871               	movf	??_isr,w
  1829  01A3  07F8               	addwf	_CONTADOR,f
  1830  01A4                     i1l847:
  1831                           
  1832                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 65:         INTCONbits.T0
      +                          IF = 0;
  1833  01A4  110B               	bcf	11,2	;volatile
  1834  01A5                     i1l849:
  1835                           
  1836                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 68:     if (PIR1bits.SSPI
      +                          F == 1) {
  1837  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1838  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1839  01A7  1D8C               	btfss	12,3	;volatile
  1840  01A8  29AA               	goto	u4_21
  1841  01A9  29AB               	goto	u4_20
  1842  01AA                     u4_21:
  1843  01AA  29BA               	goto	i1l855
  1844  01AB                     u4_20:
  1845  01AB                     i1l851:
  1846                           
  1847                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 69:         spiWrite(PORT
      +                          B);
  1848  01AB  0806               	movf	6,w	;volatile
  1849  01AC  120A  118A  2202  120A  118A  	fcall	_spiWrite
  1850                           
  1851                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 70:         PORTD = spiRe
      +                          ad();
  1852  01B1  120A  118A  21F2  120A  118A  	fcall	_spiRead
  1853  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1854  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1855  01B8  0088               	movwf	8	;volatile
  1856  01B9                     i1l853:
  1857                           
  1858                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 71:         PIR1bits.SSPI
      +                          F = 0;
  1859  01B9  118C               	bcf	12,3	;volatile
  1860  01BA                     i1l855:
  1861                           
  1862                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 74:     if(PIR1bits.ADIF 
      +                          == 1){
  1863  01BA  1F0C               	btfss	12,6	;volatile
  1864  01BB  29BD               	goto	u5_21
  1865  01BC  29BE               	goto	u5_20
  1866  01BD                     u5_21:
  1867  01BD  29C1               	goto	i1l861
  1868  01BE                     u5_20:
  1869  01BE                     i1l857:
  1870                           
  1871                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 75:         PORTB = ADRES
      +                          H;
  1872  01BE  081E               	movf	30,w	;volatile
  1873  01BF  0086               	movwf	6	;volatile
  1874  01C0                     i1l859:
  1875                           
  1876                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 76:         PIR1bits.ADIF
      +                           = 0;
  1877  01C0  130C               	bcf	12,6	;volatile
  1878  01C1                     i1l861:
  1879                           
  1880                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 78:     (INTCONbits.GIE =
      +                           1);
  1881  01C1  178B               	bsf	11,7	;volatile
  1882  01C2                     i1l117:
  1883  01C2  0873               	movf	??_isr+2,w
  1884  01C3  008A               	movwf	10
  1885  01C4  0E72               	swapf	??_isr+1,w
  1886  01C5  0083               	movwf	3
  1887  01C6  0EFE               	swapf	btemp,f
  1888  01C7  0E7E               	swapf	btemp,w
  1889  01C8  0009               	retfie
  1890  01C9                     __end_of_isr:
  1891                           
  1892                           	psect	intentry
  1893  0004                     __pintentry:	
  1894                           ;incstack = 0
  1895                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1896                           
  1897  0004                     interrupt_function:
  1898  007E                     saved_w	set	btemp
  1899  0004  00FE               	movwf	btemp
  1900  0005  0E03               	swapf	3,w
  1901  0006  00F2               	movwf	??_isr+1
  1902  0007  080A               	movf	10,w
  1903  0008  00F3               	movwf	??_isr+2
  1904  0009  120A  118A  2997   	ljmp	_isr
  1905                           
  1906                           	psect	text6
  1907  0202                     __ptext6:	
  1908 ;; *************** function _spiWrite *****************
  1909 ;; Defined at:
  1910 ;;		line 32 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  dat             1    wreg     unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  dat             1    0[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         1       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         1       0       0       0       0
  1928 ;;Total ram usage:        1 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; This function calls:
  1931 ;;		Nothing
  1932 ;; This function is called by:
  1933 ;;		_isr
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _spiWrite
  1939  0202                     _spiWrite:
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _spiWrite: [wreg]
  1943                           ;spiWrite@dat stored from wreg
  1944  0202  00F0               	movwf	spiWrite@dat
  1945  0203                     i1l799:
  1946                           
  1947                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 33:     SSPBUF = dat;
  1948  0203  0870               	movf	spiWrite@dat,w
  1949  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0206  0093               	movwf	19	;volatile
  1952  0207                     i1l155:
  1953  0207  0008               	return
  1954  0208                     __end_of_spiWrite:
  1955                           
  1956                           	psect	text7
  1957  01F2                     __ptext7:	
  1958 ;; *************** function _spiRead *****************
  1959 ;; Defined at:
  1960 ;;		line 43 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      unsigned char 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    1
  1981 ;; This function calls:
  1982 ;;		_spiReceiveWait
  1983 ;; This function is called by:
  1984 ;;		_isr
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _spiRead
  1990  01F2                     _spiRead:
  1991  01F2                     i1l801:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1994                           
  1995                           
  1996                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 44:     spiReceiveWait();
  1997  01F2  120A  118A  21FB  120A  118A  	fcall	_spiReceiveWait
  1998  01F7                     i1l803:
  1999                           
  2000                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 45:     return(SSPBUF);
  2001  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  2002  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  2003  01F9  0813               	movf	19,w	;volatile
  2004  01FA                     i1l163:
  2005  01FA  0008               	return
  2006  01FB                     __end_of_spiRead:
  2007                           
  2008                           	psect	text8
  2009  01FB                     __ptext8:	
  2010 ;; *************** function _spiReceiveWait *****************
  2011 ;; Defined at:
  2012 ;;		line 28 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		None
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         0       0       0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_spiRead
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _spiReceiveWait
  2041  01FB                     _spiReceiveWait:
  2042  01FB                     i1l797:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _spiReceiveWait: []
  2045                           
  2046  01FB                     i1l149:	
  2047                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/MSSP.c: 29:     while ( !SSPSTATbits.
      +                          BF );
  2048                           
  2049  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  2050  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  2051  01FD  1C14               	btfss	20,0	;volatile
  2052  01FE  2A00               	goto	u2_21
  2053  01FF  2A01               	goto	u2_20
  2054  0200                     u2_21:
  2055  0200  29FB               	goto	i1l149
  2056  0201                     u2_20:
  2057  0201                     i1l152:
  2058  0201  0008               	return
  2059  0202                     __end_of_spiReceiveWait:
  2060  007E                     btemp	set	126	;btemp
  2061  007E                     wtemp0	set	126
  2062                           
  2063                           	psect	config
  2064                           
  2065                           ;Config register CONFIG1 @ 0x2007
  2066                           ;	Oscillator Selection bits
  2067                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2068                           ;	Watchdog Timer Enable bit
  2069                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2070                           ;	Power-up Timer Enable bit
  2071                           ;	PWRTE = OFF, PWRT disabled
  2072                           ;	RE3/MCLR pin function select bit
  2073                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2074                           ;	Code Protection bit
  2075                           ;	CP = OFF, Program memory code protection is disabled
  2076                           ;	Data Code Protection bit
  2077                           ;	CPD = OFF, Data memory code protection is disabled
  2078                           ;	Brown Out Reset Selection bits
  2079                           ;	BOREN = OFF, BOR disabled
  2080                           ;	Internal External Switchover bit
  2081                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2082                           ;	Fail-Safe Clock Monitor Enabled bit
  2083                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2084                           ;	Low Voltage Programming Enable bit
  2085                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2086                           ;	In-Circuit Debugger Mode bit
  2087                           ;	DEBUG = 0x1, unprogrammed default
  2088  2007                     	org	8199
  2089  2007  20D4               	dw	8404
  2090                           
  2091                           ;Config register CONFIG2 @ 0x2008
  2092                           ;	Brown-out Reset Selection bit
  2093                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2094                           ;	Flash Program Memory Self Write Enable bits
  2095                           ;	WRT = OFF, Write protection off
  2096  2008                     	org	8200
  2097  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initADC
    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     495
                                              0 BANK0      1     1      0
                            _initADC
                            _initOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initOsc
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 00:08:41 2021

            _SSPSTATbits 0094                       l10 0017                       l20 0056  
                     l12 001E                       l21 005D                       l13 0025  
                     l30 00ED                       l22 0064                       l14 002C  
                     l31 00CB                       l23 006B                       l15 0033  
                     l32 00CE                       l24 0072                       l16 003A  
                     l33 00D1                       l25 0079                       l17 0041  
                     l41 00FE                       l34 00D4                       l26 0080  
                     l18 0048                       l50 012E                       l42 0156  
                     l35 00FB                       l27 0087                       l19 004F  
                     l51 0157                       l43 0104                       l44 010A  
                     l29 00C8                       l45 0110                       l46 0116  
                     l47 011C                       l48 0122                       l49 0128  
                     u70 01D1                       u71 01D0                       u90 01EA  
                     u91 01E9                      l145 01D9                      l129 0196  
                    l146 01DE                      l941 008E                      l781 0134  
                    l945 00D7                      l937 0016                      l777 00FD  
                    l961 01D1                      l947 00EF                      l963 01D3  
                    l949 00F2                      l965 01D5                      l967 01D8  
                    l959 01CA                      u107 00F6                      _isr 0197  
                   l1101 018F                     l1103 0192                     l1111 01ED  
                   l1105 01DF                     l1107 01E4                     l1109 01EA  
                   l1071 0158                     l1081 016C                     l1073 0162  
                   l1091 0172                     l1083 016E                     l1075 0164  
                   l1173 013C                     l1093 0173                     l1085 016F  
                   l1077 0168                     l1175 0096                     l1095 0174  
                   l1087 0170                     l1079 016B                     l1177 00DF  
                   l1097 017A                     l1089 0171                     l1099 0186  
                   ?_isr 0070                     _TMR0 0001                     u2_20 0201  
                   u2_21 0200                     u3_20 019C                     u3_21 019B  
                   u4_20 01AB                     u4_21 01AA                     u5_20 01BE  
                   u5_21 01BD                     _main 01DF                     btemp 007E  
                   start 000C              initADC@ADCS 0077                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l117 01C2  
                  i1l152 0201                    i1l163 01FA                    i1l155 0207  
                  i1l149 01FB                    i1l801 01F2                    i1l803 01F7  
                  i1l841 0197                    i1l851 01AB                    i1l843 019C  
                  i1l861 01C1                    i1l853 01B9                    i1l845 01A0  
                  i1l855 01BA                    i1l847 01A4                    i1l857 01BE  
                  i1l849 01A5                    i1l859 01C0                    i1l797 01FB  
                  i1l799 0203                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 0158  
        __end_of_initADC 00FC          __end_of_initOsc 0158                    pclath 000A  
        __end_of_spiInit 01DF          __end_of_spiRead 01FB                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01F2  
                 ??_main 0078                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E              initOsc@IRCF 0076                   _ANSELH 0189  
                 _WDTCON 0105                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initADC 0075  
              ??_initOsc 0074                   saved_w 007E         __end_of_spiWrite 0208  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 0197                  ??_Setup 0020  
             __pmaintext 01DF               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _VAR_ADC 0079                  _SSPSTAT 0094                ?_spiWrite 0070  
              _ANSELbits 0188                  __ptext1 0158                  __ptext2 01C9  
                __ptext3 00FC                  __ptext4 0015                  __ptext5 0197  
                __ptext6 0202                  __ptext7 01F2                  __ptext8 01FB  
                _initADC 0015                  _initOsc 00FC             __size_of_isr 0032  
                _spiInit 01C9                  _spiRead 01F2     end_of_initialization 0011  
             ??_spiWrite 0070              spiWrite@dat 0070               initADC@CHS 0074  
         _spiReceiveWait 01FB      start_initialization 000F              __end_of_isr 01C9  
 __end_of_spiReceiveWait 0202              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_initADC 0074                 ?_initOsc 0070                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_Setup 003F                 _CONTADOR 0078  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_initADC 00E7         __size_of_initOsc 005C         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0013                 _spiWrite 0202  
           spiInit@sType 0077        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070               _OSCCONbits 008F  
             _OPTION_REG 0081  
